x, y, z, d
2002,0,0,10000
2000,0,0,10000
2001,0,0,10000
x, y, z, d
-0.0001,0,0,2.002
-0.0001,0,0,2
-0.0001,0,0,2.001
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
